document_id,years
-000-825-AGL_Energy_Climate_Statement_and_Commitments_2020_AccessedAugust2021.pdf,"[2020, 2022]"
-001-024-CST_joint-statement_05-22.pdf,"[2021, 2022]"
-000-903-arcelormittal_climateactionreport_29.7.21_aug2021.pdf,"[2021, 2022]"
-000-900-Arcelormittal_ETSreform_publicconsultation_4.2.21_jan2022.pdf,"[2021, 2022]"
-000-901-BASF_Industry-Associations-Review_11.21_jan2022.pdf,"[2021, 2022]"
-000-939-bp-submission-hikinate-kohupara-green-paper_June2021.pdf,"[2021, 2022]"
-000-902-Bayer_Overview-Lobbying-Activities2021_12.21_jan2022.pdf,"[2021, 2022]"
-000-898-Boeing_2021-cdp-response-key-questions_Jan2022.pdf,"[2021, 2022]"
-000-710-Boral_2019AnnualReport_29_accessedNov20.pdf,"[2019, 2022]"
-000-866-centrica-climate-transition-plan-2021_Oct2021_AccessedNov2021p68-69.pdf,"[2021, 2022]"
-000-934-Why_engine-maker_Cummins_is_lobbying_President_Biden_for_new_climate_legislation___Fortune.pdf,"[2021, 2022]"
-000-903-Cummins_2022_PolicyPositions_Jan2022.pdf,"[2022, 2023]"
-000-901-EDF_EU_Affairs_Annual_Report_2020_2021_AccessedJan2022p11.pdf,"[2021, 2022]"
-001-028-Environmental___ESG___Kinder_Morgan.pdf,"[2021, 2022]"
-000-898-Maersk_2021_cdp-disclosure-questions_Jan2022.pdf,"[2021, 2022]"
-000-902-NationalGrid_AnnualReport2020-21_AccessedJan2022p17-19.pdf,"[2021, 2022]"
-001-103-Nestle_USLDA_Q2_2021_AccessedJanuary2023.pdf,"[2021, 2022]"
-000-833-PTTGC_climate-statement_n.d._aug2021.pdf,"[2021, 2022]"
-001-125-pemex_sustainabilityreport2021_2022_feb2023.pdf,"[2022, 2023]"
-000-484-PepsiCo_2019_PoliticalActivities_March2020.pdf,"[2019, 2022]"
-001-023-PepsiCo_2021_LinkedIn_August2022.pdf,"[2021, 2022]"
-000-808-RWE_SustainabilityReport2020_March2021_AccessedJuly2021.pdf,"[2021, 2022]"
-000-901-Renault_ClimateReport-April21_Accessed-Jan22.pdf,"[2021, 2022]"
-000-792-Advanced_Carbon_Management_Technology___Aramco.pdf,"[2021, 2022]"
-000-846-090166e5da6fc24a.pdf,"[2021, 2022]"
-000-721-South32_climatechangewebpage_accessedDec20.pdf,"[2020, 2022]"
-000-736-Vale_Corporate-website-Carbon-Neutral_accessedJan21.pdf,"[2021, 2022]"
-001-038-VW_Bloomberg-Aug22_Accessed-Aug22.pdf,"[2021, 2022]"
-000-779-Weyerhaeuser_2021_Webpage_Climate_Change_Solution_May_2021.pdf,"[2021, 2022]"
-000-072-Total_SustainableGrowthReport2014_July_24_2015.pdf,"[2014, 2015]"
-000-064-DowChemicalExtract_CDP2014_June.11.2015.pdf,"[2014, 2015]"
"-000-378-CDP_Imperial_Oil_2017_Climate_Change_p.4,_CC2.3a.pdf","[2017, 2018]"
-000-090-Vale_Sustainability_Report_October_17_2015_.pdf,"[2014, 2015]"
-000-452-Why_shipping_must_show_more_ambition_to_tackle_climate_change.pdf,"[2017, 2019]"
-000-242-Enel_MagritteGroup_FixtheETS_November2016_13.January.2017.pdf,"[2016, 2017]"
-000-380-PepsiCo_ClimateChange_2018.pdf,"[2018, 2019]"
-000-731-LafargeHolcim_Twitter_renwave_11.12.19_jan2021.pdf,"[2019, 2020]"
-000-741-Lukoil_Sustainability_Report_2019.pdf,"[2019, 2021]"
-000-804-GM_2020-Sustainability-Report_07-2021.pdf,"[2020, 2021]"
-000-289-Joint-Letter_World-Economic-Forum_79-CEOs-Urge-Global-Climate-Action_20-07-2017.pdf,"[2019, 2015]"
-000-745-Iberdrola_El-Pais_Galan-Spain_02-2021.pdf,"[2019, 2020]"
-000-380-Duke_Energy_Response_to_EPA_Repeal_of_the_Clean_Power_Plan_November_2018.pdf,"[2017, 2018]"
-000-848-Teck_sustainability_report_2019_p56_March_2020_accessed_September_2021.pdf,"[2020, 2021]"
-000-370-PGE-Group_Politico_Focus-Poland-Energy-Transition_02-08-2018.pdf,"[2017, 2018]"
-000-379-General_Motors_Sustainability_Report_2017_p.56.pdf,"[2017, 2018]"
-000-255-Southern-Company_Legal-Document_CPP-Stay_15-02-2017.pdf,"[2016, 2017]"
-000-866-climate-change-policy-(december-2020).pdf,"[2020, 2021]"
-000-301-CRH_2016-Sustainability-Report_03-10-2017.pdf,"[2016, 2017]"
-000-787-CNOOC_ESG_Report_2019.pdf,"[2020, 2021]"
-000-383-SSAB_AB.pdf,"[2018, 2019]"
-000-269-EDF_Cambridge-Institute-Sustainable-Leadership_21st-Century-Energy_12-05-2017.pdf,"[2016, 2017]"
-000-371-Gazprom_2016-Sustainability-Report_07-08-2018.pdf,"[2017, 2018]"
-000-243-CEZ_Greenpeace_Tied-Down-Report_16-01-2017.pdf,"[2014, 2015]"
-000-181-178684_SSAB---Q7-:-D1_181854_2016-08-27_07:41.pdf,"[2016, 2017]"
-000-395-engie-europe-priorities.pdf,"[2019, 2020]"
-000-748-AEP-Accountability-Report2020.pdf,"[2020, 2021]"
-000-370-CEZ-Group_Joint-Letter_Vision-European-Electricity-Industry_25-07-2018.pdf,"[2017, 2018]"
-000-253-EON_Statement_from_the_Coalition_for_Higher_Ambition_April_2016_08Feb2017_.pdf,"[2016, 2015]"
-000-370-RWE_Handelsblatt_On-The-Cusp_19-07-2018.pdf,"[2017, 2018]"
-000-242-Engie_European_Energy_Companies’_Contribution_To_The_European_Council_Energy_Policy_March_2014_13.Jan.2017.pdf,"[2016, 2014]"
-000-378-AirFranceKLM_Declaration_UK_COP21_2015.pdf,"[2018, 2015]"
-000-301-AirLiquide_CDP_Response_2016_July_2017.pdf,"[2016, 2017]"
-000-710-Cemex_position-climate-change_19.2.20_oct2020.pdf,"[2020, 2021]"
-000-712-Microsoft_Word_-_SMS-P10_19.1_Climate_Change_Policy_accessedNovember2020.pdf,"[2019, 2020]"
-000-371-RWE_2017-Annual-Report_08-08-2018.pdf,"[2017, 2018]"
-000-179-Arclor_Mittal_Consultation_on_structural_options_to_strengthen_the_EU_ETS__Dec12_05.08.2015.pdf,"[2012, 2013]"
-000-306-Dow-Chemical_Midland-Daily-News_Dow-CEO-Talks-Trump_04-01-2017.pdf,"[2016, 2017]"
-000-371-Glencore_New-Daily_Turnball-Invites-Glencore-Coal-Boss_07-08-2018.pdf,"[2017, 2018]"
-000-072-52_Coca-Cola---Q2-:-D5_72365_2015-07-25_13:15.pdf,"[2013, 2014]"
-[phone]_Sustainability_Report_FINAL.pdf,"[2018, 2019]"
-000-381-ShellCEO_lettertoDGCommissioner_November2017.pdf,"[2017, 2018]"
-000-007-17_BP---Q4-:-D1_7427_2015-05-12_08:36.pdf,"[2014, 2015]"
-000-751-090166e5d74b4a3f.pdf,"[2020, 2021]"
-000-279-Glencore_Climate-Change-News_Glencore-Sees-Strong-Coal-Demand-Despite-Climate-Policies_31-05-2017.pdf,"[2016, 2015]"
-000-168-BHP_CDP_Climate_Change_Response_2015_Extract.pdf,"[2014, 2015]"
-000-708-178684_SSAB---Q7-:-D2_708638_2020-10-26_12:54.pdf,"[2019, 2020]"
-000-241-RWE_Consultation-Submission_EU_-2020-Renewable-Target_12-01-2017.pdf,"[2016, 2015]"
-000-124-68_Nissan---Q10-:-D6_124332_2015-12-10_10:57.pdf,"[2016, 2015]"
-000-280-BHP-Billiton_2016-CDP-Information-Request_05-06-2017.pdf,"[2016, 2015]"
-000-072-UnitedTechExtract_CDP2014_July_24_2015.pdf,"[105, 2014, 2015]"
-000-541-White_Fossil_Fuels.pdf,"[2016, 2020]"
-000-853-VW_2020-Sustainability-Report_10-2021.pdf,"[2020, 2021]"
-000-173-170168_Heidelberg-Cement---Q2-:-D5_173293_2016-04-26_09:53.pdf,"[2016, 2015]"
-000-245-Centrica_energy_choices_research_renewable_legislation_19-01-2017.pdf,"[2017, 2013, 2014]"
-000-719-19_Volkswagen---Q10-:-D6_716827_2020-11-26_11:36.pdf,"[2019, 2020]"
-000-817-SiemensEnergy_2020SustainabilityReport_CEO-Foreword_Nov20.pdf,"[2020, 2021]"
-000-945-AirFrance-KLM_Transport-Survey_Sept-2020.pdf,"[2020, 2021]"
-000-742-Unilever_Unilever's_position_on_biofuels.pdf,"[2018, 2019]"
-000-558-BASF_Industry_Association_Review.pdf,"[2019, 2020]"
-000-370-Danone_Policy-Paper_Climate_01-08-2018.pdf,"[2016, 2021]"
-000-437-Walmart_2019_CDP_Dec2019.pdf,"[2017, 2019]"
-000-310-AirLiquide_2017-sustainable-development-report.pdf,"[2017, 2018]"
"-000-191-Eni-_Integrated_Model_for_Sustainable_Energy_Resource_Development,_Oct_2016.pdf","[2016, 2015]"
-000-900-Daikin_Sustainability_investor_presentation_script_Dec_2021.pdf,"[2010, 2005]"
-000-366-Saint_Gobain_2016_CEO_climat_27.06.2018.pdf,"[2016, 2015]"
-000-716-coca-cola-business-and-sustainability-report-2019.pdf,"[2019, 2020]"
"-000-556-LOBBYING__Under_pressure,_2_utilities_ditch_pro-coal_trade_group_--_Monday,_December_2,_2019_--_www.eenews.net.pdf","[2019, 2020]"
-000-702-Shell_2019_CDP_Oct2020.pdf,"[2019, 2020]"
-000-378-AirFrance_Consultation_MarketBAasedMeasures_EU_InternationalAviation_March2016.pdf,"[2016, 2015]"
-000-020-90_Suncor-Energy---Q10-:-D1_20669_2015-06-04_08:57.pdf,"[2014, 2015]"
-000-745-en_sustainability2018_29.pdf,"[2018, 2020]"
-000-728-AngloAmerican_TAAudit2019_accessedDec20.pdf,"[2019, 2020]"
-000-792-F1640739-210204_Fortum_response_on_public_consultation_EU_ETS_final.pdf,"[2020, 2021]"
-000-373-BMW_Press-Release_Future-Mobility_12-10-2018.pdf,"[2017, 2018]"
-000-445-Climate_change_perspective_P&G.pdf,"[2018, 2021]"
-000-555-AirLiquide_Consultation_Trans-European_energy_infrastructure_–_evaluation_of_EU_strategy_July2019.pdf,"[2019, 2020]"
-000-301-Air-Liquide_Press-Release_New-Hydrogen-Council-Launcesh_09-10-2017.pdf,"[2016, 2017]"
-000-288-288416_Saudi-Aramco---Q2-:-D1_288607_2017-07-14_10:30.pdf,"[2017, 2015]"
-000-168-Suzuki_Environmental_Report_January_26_2016.pdf,"[2021, 2015]"
-000-445-CP_CDP_12.3_2019_Jan_2020.pdf,"[2019, 2020]"
-000-067-FordExtract_CDP2014_June.11.2015.pdf,"[2014, 2015]"
-000-029-EON_Consultation_on_EU_2030_climate_policy_June_15_2015.pdf,"[2013, 2014]"
-000-742-Duke_2020_ClimateReport_Feb2021.pdf,"[2020, 2021]"
-000-398-Splash247_Maerskhitsoutatshipping’slackofambitiontotackleclimatechange_15Nov2017.pdf,"[2017, 2018]"
-000-720-Fortum_EU-Consultation_2030-Targets_30-11-2020.pdf,"[2016, 2013]"
-000-067-HondaExtract_CDP2014_July_16_2015.pdf,"[2014, 2015]"
-000-705-arcelormittal_etsreformcbam_13.2.17_oct2020.pdf,"[2017, 2020]"
-000-909-Sechin_speech_2017.pdf,"[2017, 2018]"
-000-030-69_E.ON---Q7-:-D1_30176_2015-06-16_08:17.pdf,"[2014, 2015]"
-000-722-Woodside_Sustainability_Report_November_4_2015.pdf,"[2014, 2015]"
-000-177-EDF_JointStatement_BackloadingSupport_April2013_11_07_2016.pdf,"[2012, 2013]"
-000-370-ArcelorMittal_Corporate-Website_Carbon-Regulation_18-07-2018.pdf,"[2018, 2019]"
-000-379-Total_Climate_Patrick_Pouyanné's_Foreword_Corpwebsite_2017.pdf,"[2017, 2018]"
-000-384-Santos_Twitter_March_2019.pdf,"[2017, 2018, 2019]"
-000-722-jointletter_commissionercanete_ceo_20.11.18_dec2020.pdf,"[2018, 2020]"
-000-379-Chevron_SustainabilityReportHighlights_2017_p.12.pdf,"[2017, 2018]"
-000-065-ChevronCorpExtract_CDP2014_June.10.2015.pdf,"[2014, 2015]"
-000-253-Fortum_Policy-Position_COP21_30-01-2017.pdf,"[2016, 2015]"
-000-391-WorldEconomicForum_OpenLetterfromBusinesstoWorldLeaders_29Nov2018.pdf,"[2018, 2020]"
-000-181-SSAB_Consultation_on_(ETS)_carbon_leakage_provisions_July2014_27.08.2016.pdf,"[2014, 2015]"
-000-306-Dow-Chemical_2016-Q4-Earnings-Call_04-01-2017.pdf,"[2016, 2017]"
-000-173-Heidelbergcement_annualreport_2015_April26_2016.pdf,"[2016, 2015]"
-000-719-Fortum_Position-Paper_EU-Long-Term-Strategy_25-11-2020.pdf,"[2018, 2020]"
-000-741-Uniper_2017-Annual-Report_Energymix_accessedFeb21.pdf,"[2018, 2019]"
-000-243-CEZ_Magritte-Initiative-Press-Release-Global-Binding-Deal-COP21_16-01-2017.pdf,"[2016, 2015]"
-000-306-Dow-Chemical_Corporate-Website_Climate-Change_04-01-2017.pdf,"[2016, 2015]"
-000-173-Heidelbergcement_sustainability_report_2013-2014_April27_2016.pdf,"[2014, 2015]"
-000-741-Uniper_2017-Annual-Report_Risks_accessedFeb21.pdf,"[2018, 2019]"
-000-563-Woolworths_CDP2018_accessedSep20.pdf,"[2018, 2020]"
-000-081-80897_Conoco-Phillips---Q4-:-D1_81006_2015-09-25_10:04.pdf,"[2016, 2020, 2015]"
-000-744-Imperial_Oil_Sustainability_Report_2018.pdf,"[2018, 2021]"
-000-029-eni_response_consultation_on_a_2030_framework_for_climate_and_energy_policies_June_12_2015.pdf,"[2013, 2015]"
-000-732-lafargeholcim_public_policy_advocacy_positions_april_2020.pdf,"[2020, 2021]"
-000-732-Holcimaustralia_CCAAInnovationAwards_2019_jan2021.pdf,"[2019, 2020]"
-000-856-E.ON_UKParliament_EnvironmentalAuditCommittee_OralEvidence-EnergyEfficiencyofExistingHomes_Oct2020_AccessedOct2021.pdf,"[2020, 2021]"
-000-288-ExxonMobil_2016-Corporate-Citizenship-Report_14-07-2017.pdf,"[2016, 2017]"
-000-288-288416_Saudi-Aramco---Q10-:-D6_288624_2017-07-14_10:51.pdf,"[2021, 2015]"
